",""Intelligence"",""Strength"",""Speed,Durability"",""Power"",""Combat"",""Total Power"""
Cheetah III,95.0,100.0,90.0,80.0,80.0,95.0,540.0
Magus,95.0,100.0,70.0,100.0,100.0,75.0,540.0
Nova,100.0,85.0,75.0,100.0,100.0,80.0,540.0
Odin,100.0,85.0,70.0,95.0,100.0,90.0,540.0
Bomb Queen,90.0,90.0,80.0,95.0,100.0,90.0,545.0
Captain Atom,95.0,95.0,85.0,90.0,100.0,80.0,545.0
Captain Marvel,95.0,90.0,75.0,95.0,100.0,90.0,545.0
Goku,80.0,100.0,75.0,90.0,100.0,100.0,545.0
Hulk,95.0,100.0,65.0,100.0,100.0,85.0,545.0
Doomsday,90.0,100.0,70.0,100.0,100.0,90.0,550.0
Dormammu,95.0,95.0,85.0,100.0,100.0,80.0,555.0
Shazam,95.0,100.0,90.0,95.0,100.0,75.0,555.0
Cyborg Superman,90.0,95.0,95.0,100.0,100.0,80.0,560.0
Trigon,95.0,100.0,85.0,100.0,100.0,80.0,560.0
Ares,90.0,100.0,75.0,100.0,100.0,100.0,565.0
Aztar,95.0,95.0,95.0,95.0,95.0,90.0,565.0
Ben 10,90.0,100.0,100.0,100.0,100.0,75.0,565.0
Captain Universe,95.0,95.0,95.0,95.0,100.0,85.0,565.0
Phoenix,100.0,100.0,85.0,100.0,100.0,80.0,565.0
Spectre,95.0,100.0,100.0,100.0,100.0,70.0,565.0
Stardust,95.0,85.0,100.0,100.0,100.0,85.0,565.0
Amazo,85.0,100.0,85.0,100.0,100.0,100.0,570.0
Big Barda,95.0,100.0,80.0,100.0,100.0,100.0,575.0
Darkseid,95.0,100.0,85.0,100.0,100.0,95.0,575.0
Power Girl,100.0,100.0,100.0,100.0,100.0,75.0,575.0
Supergirl,100.0,100.0,100.0,100.0,100.0,75.0,575.0
Lucifer Morningstar,100.0,100.0,85.0,100.0,100.0,95.0,580.0
Beyonder,100.0,100.0,100.0,100.0,100.0,85.0,585.0
Granny Goodness,100.0,100.0,90.0,100.0,95.0,100.0,585.0
Steppenwolf,100.0,100.0,85.0,100.0,100.0,100.0,585.0
Superman,100.0,100.0,100.0,100.0,100.0,85.0,585.0
Vegeta,95.0,100.0,95.0,95.0,100.0,100.0,585.0
Monarch,95.0,100.0,100.0,100.0,100.0,95.0,590.0
Angela,95.0,100.0,100.0,100.0,100.0,100.0,595.0
Binary,95.0,100.0,100.0,100.0,100.0,100.0,595.0
Man of Miracles,100.0,100.0,100.0,100.0,100.0,100.0,600.0
One-Above-All,100.0,100.0,100.0,100.0,100.0,100.0,600.0
The Presence,100.0,100.0,100.0,100.0,100.0,100.0,600.0
